"x"
"1","ACE_Score"
"2","APQ_P_Total"
"3","APQ_P_OPD"
"4","APQ_SR_OPD"
"5","APQ_SR_Total"
"6","ARI_P_Total_Score"
"7","ARI_S_Total_Score"
"8","ASR_Total"
"9","ASSQ_Total"
"10","AUDIT_Total_Score"
"11","Barratt_Total_Edu"
"12","Barratt_Total_Occ"
"13","Barratt_Total"
"14","CBCL_Total"
"15","CBCL_Pre_Total"
"16","CDI2P_Total"
"17","CDI2_Total"
"18","CELF_Total"
"19","CLEF5M_TMI_Stnd"
"20","CIS_P_Total"
"21","CIS_SR_Total"
"22","CPIC_Frequency_Total"
"23","CPIC_Intensity_Total"
"24","CPIC_Resolution_Total"
"25","CPIC_Content_Total"
"26","CPIC_Perceived_Threat_Total"
"27","CPIC_Self_Blame_Total"
"28","CPIC_Triangulation_Total"
"29","CPIC_Stability_Total"
"30","DS_total_raw"
"31","DTS_total"
"32","EHQ_Total"
"33","FFQ_GROUP_SUGARYBEVG_TOTAL_KCAL"
"34","FFQ_GROUP_SUGARYBEVG_TOTAL_FREQUENCY"
"35","FFQ_GROUP_SOLID_TOTAL_FREQUENCY"
"36","FGC_CU"
"37","FGC_TL"
"38","FGC_PU"
"39","FGC_SRL"
"40","FGC_SRR"
"41","FGC_GSD"
"42","FGC_GSND"
"43","FTND_Total"
"44","FTQA_Total"
"45","IAT_Total"
"46","ICU_P_Total"
"47","ICU_SR_Total"
"48","MFQ_P_Total"
"49","MFQ_SR_Total"
"50","NLES_P_TotalEvents"
"51","NLES_P_Upset_Total"
"52","NLES_SR_AvgEvents"
"53","NLES_SR_TotalEvents"
"54","NLES_SR_TotalOccurrence"
"55","NLES_SR_Upset_Total"
"56","PAQ_A_01_Average"
"57","PAQ_A_Total"
"58","PAQ_C_01_Average"
"59","PAQ_C_Total"
"60","PCIAT_Total"
"61","PSI_Total"
"62","SCARED_P_Total"
"63","SCARED_SR_Total"
"64","SCQ_Total"
"65","Difficulties_Total"
"66","Externalising_Total"
"67","Hyperactivity_Total"
"68","Internalising_Total"
"69","Prosocial_Total"
"70","SDS_Total_Raw"
"71","SRS_Total"
"72","SRS_P_Total"
"73","STAI_SA_T"
"74","STAI_TA_T"
"75","SWAN_Total"
"76","TOWRE_Total_Desc"
"77","TRF_Total"
"78","TRF_P_Total"
"79","VL_Comm_Stnd"
"80","VL_DLS_Scale"
"81","VL_Social_Scale"
"82","WAIS_DS_Total_R"
"83","YSR_Total"
"84","C3SR_AG"
"85","C3SR_FR"
"86","C3SR_HY"
"87","C3SR_IN"
"88","C3SR_NI"
"89","C3SR_PI"
"90","CAARS_HR_Raw"
"91","CAARS_IE_Raw"
"92","CAARS_ADHD_Raw"
"93","CBCL_AD"
"94","CBCL_WD"
"95","CBCL_SC"
"96","CBCL_RBB"
"97","CBCL_AB"
"98","CBCL_Int"
"99","CBCL_Ext"
"100","CBCL_C"
"101","CBCL_Pre_AB"
"102","CBCL_Pre_AD"
"103","CBCL_Pre_SC"
"104","CBCL_Pre_WD"
"105","CBCL_Pre_Ext"
"106","CBCL_Pre_Int"
"107","CELF_SC_R"
"108","CELF_LC_R"
"109","CELF_WS_R"
"110","CELF_WC_R"
"111","CELF_FD_R"
"112","CELF_FS_R"
"113","CELF_RS_R"
"114","CELF_USP_R"
"115","CELF_WD_R"
"116","CELF_SA_R"
"117","CELF_SR_R"
"118","CLEF5M_MI_Raw"
"119","CLEF5M_CS_Raw"
"120","CLEF5M_MM_Raw"
"121","CLEF5M_FL_Raw"
"122","CTOPP_EL_R"
"123","CTOPP_BW_R"
"124","CTOPP_NR_R"
"125","CTOPP_RD_R"
"126","CTOPP_RL_R"
"127","CTOPP_RO_R"
"128","DS_f_raw"
"129","DS_b_raw"
"130","EVT2_RawScore"
"131","GFTA_SIW_Raw"
"132","GFTA_SIS_Raw"
"133","KBIT_NV_Raw"
"134","KBIT_V_Raw"
"135","NIH_Card_Sort_Raw"
"136","NIH_Flanker_Raw"
"137","NIH_List_Sort_Raw"
"138","NIH_Processing_Raw"
"139","NIH_Picture_Vocab_Raw"
"140","NIH_Picture_Seq_Raw"
"141","PPVT4_RawScore"
"142","PSI_DC"
"143","PSI_PCDI"
"144","PSI_PD"
"145","RR_Let_Raw"
"146","RR_Obj_Raw"
"147","RR_Two_Raw"
"148","RR_Col_Raw"
"149","RR_Num_Raw"
"150","RR_Three_Raw"
"151","SDS_SBD_Raw"
"152","SDS_DA_Raw"
"153","SDS_SWTD_Raw"
"154","SDS_DOES_Raw"
"155","SDS_SHY_Raw"
"156","SRS_AWR"
"157","SRS_COG"
"158","SRS_COM"
"159","SRS_DSMRRB"
"160","SRS_MOT"
"161","SRS_RRB"
"162","SRS_SCI"
"163","SRS_P_AWR"
"164","SRS_P_COG"
"165","SRS_P_COM"
"166","SRS_P_DSMRRB"
"167","SRS_P_MOT"
"168","SRS_P_RRB"
"169","SRS_P_SCI"
"170","TOWRE_PDE_Raw"
"171","TOWRE_SWE_Raw"
"172","TRF_AB"
"173","TRF_AD"
"174","TRF_RBB"
"175","TRF_SC"
"176","TRF_WD"
"177","TRF_Ext"
"178","TRF_Int"
"179","TRF_SCT"
"180","TRF_P_AB"
"181","TRF_P_AD"
"182","TRF_P_ER"
"183","TRF_P_SC"
"184","TRF_P_WD"
"185","VL_Comm1_Raw"
"186","VL_Comm2_Raw"
"187","VL_Comm3_Raw"
"188","VL_DLS1_Raw"
"189","VL_DLS2_Raw"
"190","VL_DLS3_Raw"
"191","VL_Social1_Raw"
"192","VL_Social2_Raw"
"193","VL_Social3_Raw"
"194","WAIS_DS_F_R"
"195","WAIS_DS_B_R"
"196","WAIS_DS_S_R"
"197","WAIS_CODE_R"
"198","WAIS_SYM_R"
"199","WASI_Matrix_Raw"
"200","WASI_Sim_Raw"
"201","WASI_Vocab_Raw"
"202","WASI_BD_Raw"
"203","WIAT_Num_Raw"
"204","WIAT_Pseudo_Raw"
"205","WIAT_Spell_Raw"
"206","WIAT_Word_Raw"
"207","WIAT_LCRV_Raw"
"208","WIAT_LCODC_Raw"
"209","WIAT_RC_Raw"
"210","WIAT_MP_Raw"
"211","WISC_BD_Raw"
"212","WISC_Similarities_Raw"
"213","WISC_MR_Raw"
"214","WISC_DS_Raw"
"215","WISC_Coding_Raw"
"216","WISC_Vocab_Raw"
"217","WISC_FW_Raw"
"218","WISC_VP_Raw"
"219","WISC_PS_Raw"
"220","WISC_SS_Raw"
"221","YSR_AB"
"222","YSR_AD"
"223","YSR_WD"
"224","YSR_RBB"
"225","YSR_SC"
"226","YSR_Ext"
"227","YSR_Int"
"228","CTOPP_RSN_Comp"
"229","WASI_PRI_Comp"
"230","WASI_VCI_Comp"
"231","WISC_VSI"
"232","WISC_VCI"
"233","WISC_FRI"
"234","WISC_WMI"
"235","WISC_PSI"
"236","WISC_FSIQ"
"237","PPS_M_Score"
"238","PPS_F_Score"
"239","DTS_absorption"
"240","DTS_appraisal"
"241","DTS_regulation"
"242","DTS_tolerance"
"243","ICU_P_Callous"
"244","ICU_P_Uncaring"
"245","ICU_P_Unemotional"
"246","ICU_SR_Callous"
"247","ICU_SR_Uncaring"
"248","ICU_SR_Unemotional"
"249","Score_01"
"250","Score_02"
"251","Score_03"
"252","Score_04"
"253","Score_05"
"254","SWAN_IN"
"255","SWAN_HY"
"256","Temp_Disc_run1_k"
"257","Temp_Disc_run2_k"
"258","Temp_Disc_run1_ed50"
"259","Temp_Disc_run2_ed50"
"260","SCARED_P_GD"
"261","SCARED_P_PN"
"262","SCARED_P_SC"
"263","SCARED_P_SH"
"264","SCARED_P_SP"
"265","SCARED_SR_PN"
"266","SCARED_SR_SC"
"267","SCARED_SR_SH"
"268","SCARED_SR_SP"
"269","SCARED_SR_GD"
"270","WHODAS_P_Score"
"271","WHODAS_SR_Score"
"272","NoDX"
"273","DX_01_Cat"
"274","DX_01_Sub"
"275","DX_01"
"276","DX_01_Spec"
"277","DX_01_Code"
"278","DX_01_New"
"279","DX_01_ByHx"
"280","DX_01_RuleOut"
"281","DX_01_Rem"
"282","DX_01_PRem"
"283","DX_01_RC"
"284","fdx"
"285","fdxsev"
"286","fcodxm_1"
"287","fcodxm_2"
"288","fcodxm_3"
"289","mdx"
"290","mdxsev"
"291","mcodxm_1"
"292","mcodxm_2"
"293","mcodxm_3"
"294","mcodxmdt"
"295","sib1dx"
"296","sib1dxse"
"297","sib1codxm_1"
"298","sib1codxm_2"
"299","sib1codxm_3"
"300","sib2dx"
"301","sib2dxse"
"302","sib2codxm_1"
"303","sib2codxm_2"
"304","sib2codxm_3"
"305","sib3dx"
"306","sib3dxse"
"307","sib3codxm_1"
"308","sib3codxm_2"
"309","sib3codxm_3"
"310","sib4dx"
"311","sib4dxse"
"312","sib4codxm_1"
"313","sib4codxm_2"
"314","sib4codxm_3"
"315","sib5dx"
"316","sib5dxse"
"317","sib5codxm_1"
"318","sib5codxm_2"
"319","sib5codxm_3"
"320","Past_DX"
"321","Past_DX1"
"322","Past_DX1_Age"
"323","Past_DX2"
"324","Past_DX2_Age"
"325","Past_DX3"
"326","Past_DX3_Age"
